User-agent: *


Allow: /tags/mmu/

Allow: /notes/notes_on_os_memory_management/

Allow: /tags/os/

Allow: /tags/

Allow: /notes/bit_shifting/

Allow: /tags/computer-science/

Allow: /tags/math/

Allow: /tags/architecture/

Allow: /notes/translating_virtual_addresses/

Allow: /notes/bibliography/

Allow: /tags/bibliography/

Allow: /tags/research/

Allow: /tags/c/

Allow: /tags/methodologies/

Allow: /notes/modeling_c_based_systems_with_uml/

Allow: /tags/programming/

Allow: /tags/checklist/

Allow: /notes/technical_challenge_checklist/

Allow: /tags/emacs/

Allow: /notes/emacs_search_and_replacing_versioned_controled_files/

Allow: /tags/algorithms/

Allow: /tags/go/

Allow: /notes/go_binary_search_tree/

Allow: /notes/go_context_package/

Allow: /tags/git/

Allow: /notes/git_change_commit_author/

Allow: /posts/automating-and-testing-dotfiles/

Allow: /categories/blog/

Allow: /categories/

Allow: /tags/ci/

Allow: /tags/config/

Allow: /tags/dotfiles/

Allow: /posts/

Allow: /tags/testing/

Allow: /notes/personal_git_workflow/

Allow: /tags/workflow/

Allow: /tags/history/

Allow: /notes/kommunistische_partei_deutschlands/

Allow: /tags/politics/

Allow: /tags/libs/

Allow: /tags/python/

Allow: /notes/python_temporary_file/

Allow: /notes/python_async/

Allow: /notes/using_macros_in_emacs/

Allow: /menu/

Allow: /tags/books/

Allow: /notes/data_and_reality_a_timeless_perspective_on_perceiving_and_managing_information_in_our_imprecise_world/

Allow: /tags/database/

Allow: /tags/reading/

Allow: /tags/cs/

Allow: /notes/methodologies/

Allow: /tags/methodology/

Allow: /tags/software/

Allow: /notes/software_engineering/

Allow: /notes/use_case_template/

Allow: /notes/go_interfaces/

Allow: /notes/database/

Allow: /notes/postgres/

Allow: /tags/postgres/

Allow: /notes/list_foreign_key_constrants_defined_in_a_database/

Allow: /tags/sql/

Allow: /notes/go_reading_struct_tag/

Allow: /notes/go_defer/

Allow: /notes/antifa/

Allow: /tags/toread/

Allow: /notes/weed/

Allow: /notes/org_roam/

Allow: /tags/orgmode/

Allow: /tags/orgroam/

Allow: /tags/hugo/

Allow: /notes/ox_hugo_export_all_roam_to_hugo/

Allow: /tags/roam/

Allow: /tags/editor/

Allow: /notes/emacs-editor/

Allow: /notes/org_mode/

Allow: /notes/org_roam_export_backlinks_on_hugo/

Allow: /notes/communication/

Allow: /tags/communication/

Allow: /tags/mindset/

Allow: /notes/politics/

Allow: /tags/coding/

Allow: /notes/c-coding-theory/

Allow: /tags/theory/

Allow: /tags/code/

Allow: /notes/code-snippets/

Allow: /tags/snippets/

Allow: /notes/binary-calculation/

Allow: /notes/math/

Allow: /tags/calculus/

Allow: /notes/integral-calculus/

Allow: /notes/python/

Allow: /notes/compiler/

Allow: /tags/compiler/

Allow: /notes/computer-architecture/

Allow: /notes/riscv/

Allow: /tags/riscv/

Allow: /tags/thesis/

Allow: /notes/thesis/

Allow: /notes/c-programming/

Allow: /notes/programming/

Allow: /notes/go-programming/

Allow: /notes/computer-science/

Allow: /notes/operating-systems/

Allow: /tags/operating-systems/

Allow: /tags/models/

Allow: /tags/socratic/

Allow: /notes/socratic-questioning/

Allow: /notes/mental-models/

Allow: /notes/mindset/

Allow: /notes/learning/

Allow: /tags/learning/

Allow: /notes/thinking-methods/

Allow: /notes/interesting-golang-libraries/

Allow: /notes/reading-progress/

Allow: /notes/abortion/

Allow: /tags/thoughts/

Allow: /notes/media/

Allow: /tags/read/

Allow: /notes/na-batalha-contra-o-coronavirus/

Allow: /notes/alice-in-wonderland/

Allow: /notes/non-violent-communication/

Allow: /notes/the-great-mental-models/

Allow: /notes/clean-code/

Allow: /notes/clean-architecture/

Allow: /notes/operating-systems/

Allow: /notes/the-pragmatic-programmer/

Allow: /notes/communist-manifesto/

Allow: /tags/firefox/

Allow: /notes/org-roam-firefox-bookmark/

Allow: /notes/orgmode-firefox-bookmark/

Allow: /notes/cool-companies/

Allow: /notes/list-of-spotify-artists/

Allow: /tags/music/

Allow: /tags/computing/

Allow: /tags/information/

Allow: /notes/information_theory/

Allow: /tags/studies/

Allow: /posts/attaching-jira-issues-to-commits/

Allow: /tags/projects/

Allow: /posts/http-hooks-with-custom-arguments/

Allow: /categories/kernel/

Allow: /posts/writting-a-kernel-part-1/

Allow: /books/

Allow: /categories/books/

Allow: /posts/hello-orgmode/

Allow: /

Allow: /categories/web/

Allow: /posts/finding-exposed-git-repositories/

Allow: /tags/security/

Allow: /posts/notes-on-linux-printk/

Allow: /tags/guide/

Allow: /posts/higiene-e-bons-habitos-online/

Allow: /tags/private/

Allow: /tags/services/

Allow: /posts/mantendo-sua-privacidade-online/

Allow: /notes/a_brief_introduction_to_emacs_lisp_for_people_with_programming_background_lgmoneda/

Allow: /notes/dots_config_el_at_master_jethrokuan_dots/

Allow: /notes/

Allow: /tags/lisp/

Allow: /notes/the-go-programming-language-spec/

