User-agent: *


Allow: /menu/

Allow: /notes/data_and_reality_a_timeless_perspective_on_perceiving_and_managing_information_in_our_imprecise_world/

Allow: /notes/

Allow: /notes/methodologies/

Allow: /notes/software_engineering/

Allow: /notes/use_case_template/

Allow: /notes/go_interfaces/

Allow: /notes/database/

Allow: /notes/postgres/

Allow: /notes/list_foreign_key_constrants_defined_in_a_database/

Allow: /notes/go_reading_struct_tag/

Allow: /notes/go_defer/

Allow: /notes/antifa/

Allow: /notes/weed/

Allow: /notes/org_roam/

Allow: /notes/ox_hugo_export_all_roam_to_hugo/

Allow: /notes/emacs/

Allow: /notes/org_mode/

Allow: /notes/org_roam_export_backlinks_on_hugo/

Allow: /notes/communication/

Allow: /notes/politics/

Allow: /notes/c-coding-theory/

Allow: /notes/code-snippets/

Allow: /notes/binary-calculation/

Allow: /notes/math/

Allow: /notes/integral-calculus/

Allow: /notes/python/

Allow: /notes/compiler/

Allow: /notes/computer-architecture/

Allow: /notes/riscv/

Allow: /notes/thesis/

Allow: /notes/c-programming/

Allow: /notes/programming/

Allow: /notes/go-programming/

Allow: /notes/computer-science/

Allow: /notes/operating-systems/

Allow: /notes/socratic-questioning/

Allow: /notes/mental-models/

Allow: /notes/mindset/

Allow: /notes/learning/

Allow: /notes/thinking-methods/

Allow: /notes/interesting-golang-libraries/

Allow: /notes/reading-progress/

Allow: /notes/abortion/

Allow: /notes/media/

Allow: /notes/na-batalha-contra-o-coronavirus/

Allow: /notes/alice-in-wonderland/

Allow: /notes/non-violent-communication/

Allow: /notes/the-great-mental-models/

Allow: /notes/clean-code/

Allow: /notes/clean-architecture/

Allow: /notes/operating-systems/

Allow: /notes/the-pragmatic-programmer/

Allow: /notes/communist-manifesto/

Allow: /notes/org-roam-firefox-bookmark/

Allow: /notes/orgmode-firefox-bookmark/

Allow: /notes/cool-companies/

Allow: /notes/list-of-spotify-artists/

Allow: /notes/information_theory/

Allow: /posts/attaching-jira-issues-to-commits/

Allow: /posts/

Allow: /posts/http-hooks-with-custom-arguments/

Allow: /posts/writting-a-kernel-part-1/

Allow: /books/

Allow: /posts/hello-orgmode/

Allow: /

Allow: /posts/finding-exposed-git-repositories/

Allow: /posts/notes-on-linux-printk/

Allow: /notes/a_brief_introduction_to_emacs_lisp_for_people_with_programming_background_lgmoneda/

Allow: /notes/dots_config_el_at_master_jethrokuan_dots/

Allow: /notes/

Allow: /notes/the-go-programming-language-spec/

