User-agent: *


Allow: /posts/attaching-jira-issues-to-commits/

Allow: /categories/blog/

Allow: /categories/

Allow: /tags/git/

Allow: /posts/

Allow: /tags/projects/

Allow: /tags/

Allow: /posts/http-hooks-with-custom-arguments/

Allow: /tags/python/

Allow: /tags/c/

Allow: /categories/kernel/

Allow: /tags/riscv/

Allow: /posts/writting-a-kernel-part-1/

Allow: /menu/

Allow: /categories/about/

Allow: /tags/emacs/

Allow: /posts/hello-orgmode/

Allow: /

Allow: /notes/

Allow: /categories/notes/

Allow: /tags/orgmode/

Allow: /categories/web/

Allow: /posts/finding-exposed-git-repositories/

Allow: /tags/security/

Allow: /posts/notes-on-linux-printk/

